,,Q1_1,Q1_2,Q1_3,Q1_4,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8,Q43_1,Q43_2,Q43_3,Q9_1,Q9_2,Q9_3,Q9_4,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q16,Q17_1,Q17_2,Q17_3,Q17_4,Q18_1,Q18_2,Q18_3,Q18_4,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q21,Q22,Q23,Q24,Q25
,,獲取媒體訊息 - 我知道如何使用搜尋工具從新媒體獲得所需的資訊。,獲取媒體訊息 - 我能夠適應新媒體的轉變（例如使用社交媒體的新功能）。,獲取媒體訊息 - 我能夠利用不同的媒體接收資訊。,獲取媒體訊息 - 我清楚知道媒體資訊的來源。,分析及理解媒體資訊 - 我會閱讀不同立場的資訊。,分析及理解媒體資訊 - 在理解資訊時，我不會只閱讀文章標題。,分析及理解媒體資訊 - 我會留意媒體發放資訊背後的目的。,分析及理解媒體資訊 - 我會反思自己在閱讀資料或參與討論時立場是否有偏頗。,分析及理解媒體資訊 - 我能夠辨別媒體資訊是否準確。,分析及理解媒體資訊 - 我能夠比較不同媒體的資訊。,分析及理解媒體資訊 - 我能以可信度、可靠性、公正性、普及程度等標準評估媒體資訊。,分析及理解媒體資訊 - 我會主動查證媒體發放的資訊。,意識及評估媒體的影響力 - 我明白資訊或會有誇大成分。,意識及評估媒體的影響力 - 我明白新聞報道可能只是事實的一部分。,意識及評估媒體的影響力 - 我能夠分析媒體內容對個人的影響。,意識及評估媒體的影響力 - 我能夠通過社交媒體影響他人的意見。,意識及評估媒體的影響力 - 我知道傳播假新聞可能造成的影響。,意識及評估媒體的影響力 - 我能夠保障自己免受閱讀新媒體資訊潛在的風險和後果影響。,應用及製造媒體資訊 - 我不會以「手動轉」的方式轉發消息。,應用及製造媒體資訊 - 我會與其他人討論某則新聞或消息。,應用及製造媒體資訊 - 我能夠綜合媒體資訊與我自己的意見。,應用及製造媒體資訊 - 我可以根據個人興趣和喜好評論或為媒體內容評分。,應用及製造媒體資訊 - 我能夠創作反映我的想法的內容。,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我留意到網上有假消息的流傳。,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我認為無論教育水平高低的人都有機會相信假消息。,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我不會輕易相信任何消息。,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我清楚發放假消息的人的目的。,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我會主動查證消息是否假新聞。,你一星期內通常接觸多少次假消息？,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我清楚了解內容農場背後的經營模式。,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我知道哪些網站是內容農場，並會避免瀏覽這些來源發佈的內容。,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我認為內容農場助長了假消息的傳播。,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我不會輕易相信農場資訊的內容。,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我認為內容農場對新聞媒體帶來負面影響。,事實查核（Fact-checking）專頁是指一些專門查證坊間流傳的新聞或者傳言的專頁，例子有求驗傳媒、事實查核實驗室、傳真社等。請問你有沒有讚好／追蹤事實查核專頁？,以下問題關於你使用事實查核專頁的頻率，每行只需選擇一個答案。 - 表達反應,以下問題關於你使用事實查核專頁的頻率，每行只需選擇一個答案。 - 分享,以下問題關於你使用事實查核專頁的頻率，每行只需選擇一個答案。 - 留言,新聞消費是指接收及使用新聞資訊 。以下問題是有關你在不同媒介上的新聞消費頻率，每行只需選擇一個答案。 - 報紙,新聞消費是指接收及使用新聞資訊 。以下問題是有關你在不同媒介上的新聞消費頻率，每行只需選擇一個答案。 - 電台廣播,新聞消費是指接收及使用新聞資訊 。以下問題是有關你在不同媒介上的新聞消費頻率，每行只需選擇一個答案。 - 電視,新聞消費是指接收及使用新聞資訊 。以下問題是有關你在不同媒介上的新聞消費頻率，每行只需選擇一個答案。 - 新聞網頁／應用程式,你有沒有使用社交媒體消費新聞？,你有多經常從以下的社交媒體平台上閱覽新聞報導？ - Facebook,你有多經常從以下的社交媒體平台上閱覽新聞報導？ - Instagram,你有多經常從以下的社交媒體平台上閱覽新聞報導？ - Youtube,你有多經常從以下的社交媒體平台上閱覽新聞報導？ - LIHKG,你有多經常從以下的社交媒體平台上閱覽新聞報導？ - Twitter,傳統媒體專頁是指由紙媒、電台、電視台營運的專頁，例子有明報、蘋果日報、文匯報、香港電台、有線新聞等等。請問你有沒有讚好／追蹤傳統媒體專頁？,以下問題是有關你在透過傳統媒體專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 表達反應 （即在帖子留下「讚好」、「愛心」、「哇」、「哈哈」、「難過」、「生氣」）,以下問題是有關你在透過傳統媒體專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 分享,以下問題是有關你在透過傳統媒體專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 留言,以下問題是有關你在透過傳統媒體專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 分享時加入個人意見,"網絡媒體專頁是指由非傳統新聞機構營運的專頁，例子有立場新聞、輔仁網、香港獨立媒體網等。
請問你有沒有讚好／追蹤網絡媒體專頁？",以下問題是有關你在透過網絡媒體專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 表達反應 （即在帖子留下「讚好」、「愛心」、「哇」、「哈哈」、「難過」、「生氣」）,以下問題是有關你在透過網絡媒體專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 分享,以下問題是有關你在透過網絡媒體專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 留言,以下問題是有關你在透過網絡媒體專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 分享時加入個人意見,政府官方專頁是指由政府部門營運，用於發放及公布消息的專頁，例子有政府新聞網、衞生署衞生防護中心等）。請問你有沒有讚好／追蹤政府官方專頁？,以下問題是有關你在透過政府官方專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 表達反應，即在帖子留下「讚好」、「愛心」、「哇」、「哈哈」、「難過」、「生氣」,以下問題是有關你在透過政府官方專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 分享,以下問題是有關你在透過政府官方專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 留言？,以下問題是有關你在透過政府官方專頁消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 分享時加入個人意見,以下問題是有關你在透過朋友/家人分享或轉載的消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 表達反應，即在帖子留下「讚好」、「愛心」、「哇」、「哈哈」、「難過」、「生氣」,以下問題是有關你在透過朋友/家人分享或轉載的消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 分享,以下問題是有關你在透過朋友/家人分享或轉載的消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 留言,以下問題是有關你在透過朋友/家人分享或轉載的消費新聞的頻率，請根據你平常的使用行為作答，每行只需選擇一個答案。 - 分享時加入個人意見,你有多大程度相信由以下媒介發布的資訊？ - 報紙,你有多大程度相信由以下媒介發布的資訊？ - 電視,你有多大程度相信由以下媒介發布的資訊？ - 電台廣播,你有多大程度相信由以下媒介發布的資訊？ - 新聞網頁／應用程式,你有多大程度相信由以下媒介發布的資訊？ - 社交媒體,你有多大程度相信由以下專頁／對象發布的資訊？ - 傳統媒體專頁,你有多大程度相信由以下專頁／對象發布的資訊？ - 網絡媒體專頁,你有多大程度相信由以下專頁／對象發布的資訊？ - 政府官方專頁,你有多大程度相信由以下專頁／對象發布的資訊？ - 事實查核專頁,你有多大程度相信由以下專頁／對象發布的資訊？ - 朋友／家人,性別,年齡,學院 / 學系,修讀學年,修讀學位
Q1_1,獲取媒體訊息 - 我知道如何使用搜尋工具從新媒體獲得所需的資訊。,1,0.680809559,0.600151714,0.258826887,0.355382357,0.312931903,0.33891399,0.306188656,0.10862781,0.173417201,0.174621064,0.057612355,0.234408598,0.487495449,0.328845646,0.219596665,0.429002112,0.186412231,0.140178166,0.254532809,0.177221915,0.255388806,0.224332542,0.380901924,0.378925405,0.008683651,0.15941733,0.088389902,0.107108464,0.109277591,0.084990773,0.203950644,0.119985571,0.479065666,0.013896019,-0.216593253,-0.094313432,-0.034075811,0.170534822,0.241889692,0.16801224,-0.138245254,0.11744201,0.095861822,0.009151188,-0.190885429,-0.146440074,-0.210713364,-0.227750852,-0.119133379,-0.142145632,-0.21486117,-0.10242562,-0.096256693,-0.234612606,-0.084508282,-0.089638412,-0.101561546,0.050616143,-0.014768294,-0.265197418,-0.356753034,-0.356753034,-0.171042042,-0.059799729,-0.128353415,-0.11816717,0.065269965,0.030575428,0.247037008,0.117028425,-0.004283136,0.153962103,-0.030547372,0.005564272,0.233449079,0.204447654,0.125151732,-0.294104525,-0.124180171,0.052371082,-0.116615543
Q1_2,獲取媒體訊息 - 我能夠適應新媒體的轉變（例如使用社交媒體的新功能）。,0.680809559,1,0.672273566,0.358070873,0.16970198,0.299568827,0.206567163,0.22644971,0.078551148,0.139761193,0.271887728,-0.054790923,0.240610378,0.33084223,0.214641118,0.137675578,0.317723914,0.14026627,0.034690039,0.311842472,0.298354511,0.216545109,0.23061864,0.240474825,0.340795196,0.08148511,0.06075726,-0.023850304,0.02699819,0.082571613,0.067921391,0.19987671,0.156933758,0.454871801,-0.047306176,-0.128962546,-0.073549525,0.108587408,0.27295855,0.20156855,0.214155024,-0.175703482,0.055682972,-0.12317936,-0.139859894,-0.116383635,-0.102599566,-0.098318442,0.096180527,-0.301010888,-0.024487128,0.054033055,0.017896712,0.120385853,-0.310418618,-0.052551575,-0.036971571,-0.150695413,-0.105155562,-0.329865081,-0.408514337,-0.43178777,-0.43178777,-0.180347726,-0.014480624,-0.021817272,-0.087749566,0.033310034,-0.05063319,0.155229529,-0.02296806,-0.031616996,0.244107123,0.10737749,-0.096230522,0.292725542,0.065757095,0.221315829,-0.358424384,-0.029382972,0.008777537,0.194189887
Q1_3,獲取媒體訊息 - 我能夠利用不同的媒體接收資訊。,0.600151714,0.672273566,1,0.388643835,0.296056274,0.347595502,0.266926692,0.292904728,0.238932974,0.296563827,0.382938163,0.145953399,0.293828892,0.333534291,0.303622831,0.198874795,0.406907336,0.212639997,-0.028494615,0.361836849,0.239273293,0.233760866,0.170012036,0.272045443,0.289215691,0.070644522,0.052084957,0.139686975,0.10584775,0.210494011,0.259567617,0.379819023,0.307102145,0.391385847,-0.025090128,0.019284625,0.064448265,0.185906185,0.050221567,0.157244638,0.213138134,-0.040304356,0.064897375,0.013045984,0.057138922,-0.111849266,-0.093483948,0.004208121,-0.047418274,-0.207149286,-0.017095219,0.168198296,0.161631919,-0.00624756,-0.048235566,0.073263293,0.04712491,0.095212183,0.17083305,-0.123560413,-0.346687623,-0.426401433,-0.426401433,-0.09145013,0.108429033,-0.04824293,0.024926408,0.060192627,-0.049304419,0.247289879,-0.012835343,0.031994612,0.221369151,0.099967153,-0.129048091,0.220532699,0.108358765,0.09179183,-0.409883445,0.030389522,-0.082296063,0.188991169
Q1_4,獲取媒體訊息 - 我清楚知道媒體資訊的來源。,0.258826887,0.358070873,0.388643835,1,0.330669574,0.234377369,0.19183974,0.146061321,0.424873662,0.489787214,0.462515868,0.365221374,0.052105754,-0.046395685,0.090528067,0.021816763,0.11269044,0.280811347,0.171661597,0.138953136,0.105353465,0.27989175,0.323243319,0.040360846,-0.037549836,0.147880227,0.423023393,0.386705944,0.171179009,0.486691827,0.403940235,0.134882495,0.248271593,0.26279565,0.022572211,-0.129362966,-0.233716475,-0.063525961,-0.04334944,-0.027654856,0.075783014,0.031203627,0.084512543,-0.121925636,-0.066411477,-0.165131046,-0.183875882,-0.116845281,0.36845778,-0.203573215,-0.029029299,-0.102539861,-0.079945901,0.245401678,-0.067095502,-0.008138963,0.004580799,-0.008852747,-0.208892019,-0.42092706,-0.449921271,-0.484200125,-0.484200125,-0.150478289,-0.044349951,-0.122685862,-0.162317542,0.087567361,-0.081801904,0.154457222,0.145477924,0.174149072,0.189767741,0.277441119,-0.210960584,0.33343778,0.195671997,0.024561828,-0.113285472,0.005403559,0.046665001,-0.061220091
Q2_1,分析及理解媒體資訊 - 我會閱讀不同立場的資訊。,0.355382357,0.16970198,0.296056274,0.330669574,1,0.308383527,0.296402132,0.302329517,0.331046312,0.517105682,0.367023429,0.274631805,0.098266941,0.071561681,0.185397799,0.057777553,0.117480855,0.229072717,0.026836735,0.065642893,0.10413731,-0.047407954,-0.011386071,-0.055710583,0.046417101,0.146371078,0.075907585,0.370999676,0.097908142,0.161981697,0.093009001,0,0.111105499,0.149949987,0.03290927,0.076867,-0.096780914,-0.013790767,0.029158575,0.092496214,0.002989968,0.085597536,-0.105748199,-0.034435211,-0.045052813,-0.444397361,-0.22360252,-0.065767759,-0.010401254,0.176310906,-0.194934033,-0.27754561,-0.191051564,-0.086792607,0.143638957,-0.099759548,-0.188858119,-0.208049209,0.243917755,-0.34246119,-0.473049917,-0.636363636,-0.636363636,-0.08932832,-0.230422557,-0.135408239,-0.253719372,-0.09487688,-0.034321818,0.087651561,0.020633694,0.126869379,-0.219879365,-0.077557172,-0.080642834,0.298175498,0.238720502,-0.047332247,-0.128079049,-0.113217826,-0.057349357,-0.181252677
Q2_2,分析及理解媒體資訊 - 在理解資訊時，我不會只閱讀文章標題。,0.312931903,0.299568827,0.347595502,0.234377369,0.308383527,1,0.225161668,0.419354844,0.264039695,0.384817312,0.403347454,0.161145175,0.277269417,0.19705258,0.253311522,0.23250503,0.173089792,0.217094231,0.160226403,0.217593587,0.29047923,0.157060654,0.227691173,0.032219933,0.137001023,0.067508997,-0.007504405,0.095186604,0.173109328,-0.003489061,0.038634837,0.138251001,0.083426443,0.214517973,-0.022309638,0.022393398,-0.082715278,-0.044444883,0.019953358,-0.004629428,0.21195192,-0.051724699,-0.064684445,0.051792992,0.103317075,0.059206042,0.157179299,-0.177892017,-0.100914883,-0.013493413,0.206188245,-0.13581282,-0.044983629,-0.165353476,-0.010992872,0.187496951,0.166801805,-0.026314886,0.073263739,-0.393196065,-0.344424679,-0.364046866,-0.364046866,-0.179113833,-0.095501452,-0.26781797,-0.226956494,-0.024918186,-0.22845366,0.131988533,-0.031713452,-0.027593624,-0.090736209,-0.048730933,0.029189858,0.139478191,0.110388119,0.056965729,-0.080400332,0.038166732,-0.136817987,-0.141986466
