,,Q1_1,Q1_2,Q1_3,Q1_4,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8,Q43_1,Q43_2,Q43_3,Q9_1,Q9_2,Q9_3,Q9_4,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q16,Q17_1,Q17_2,Q17_3,Q17_4,Q18_1,Q18_2,Q18_3,Q18_4,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q21,Q22,Q23,Q24,Q25
Q2_3,分析及理解媒體資訊 - 我會留意媒體發放資訊背後的目的。,0.33891399,0.206567163,0.266926692,0.19183974,0.296402132,0.225161668,1,0.425049075,0.321744514,0.142958942,0.251258047,0.12440068,0.115768251,0.16469666,0.19200886,0.106688527,0.156340871,0.397491588,0.260799738,0.057868784,0.141076454,0.089474296,0.075692453,0.193016908,0.102460102,0.522469768,0.183635435,0.286903144,-0.125338407,0.172633575,0.114799559,0.241646492,0.28985891,0.128794553,0.015164576,0.246500726,0.060910594,0.022007235,0.136481528,0.095461914,0.240293115,0.032795319,-0.177113479,0.145593288,0.016342915,-0.248212986,-0.21897965,0.129552178,-0.1536663,0.28927395,0.013232723,-0.153959394,-0.100581462,-0.056098821,0.22468757,0.106032646,0.113580053,0.160990835,-0.018261477,-0.377742467,-0.47105572,-0.434524095,-0.434524095,0.129222675,0.002065669,0.060621139,-0.110681266,-0.205638951,-0.238025638,0.068415711,-0.070269069,0.133809617,-0.184964002,-0.223389134,-0.171888832,0.090339178,-0.07393051,0.093937404,-0.099875674,-0.150298639,-0.067347779,-0.170282157
Q2_4,分析及理解媒體資訊 - 我會反思自己在閱讀資料或參與討論時立場是否有偏頗。,0.306188656,0.22644971,0.292904728,0.146061321,0.302329517,0.419354844,0.425049075,1,0.239772366,0.279609009,0.307464852,0.187465866,0.364798844,0.275655575,0.216886612,0.17524577,0.180530672,0.273699991,0.235961669,0.1359195,0.400079858,0.162561528,0.266937337,0.206172324,0.111694846,0.401363185,0.024044241,-0.006518915,0.007379315,0.11838287,0.143922649,0.166109467,0.098871529,0.322704777,-0.190614565,0.159638387,-0.08338653,0.057607153,0.055828107,0.123810192,0.233407203,-0.053036453,-0.08077413,0.288745899,0.220434831,-0.066373506,-0.162970543,0.061585857,-0.05603767,0.209394283,-0.016595084,-0.131877986,-0.090187891,0.01503009,0.293129036,0.261968416,0.238715548,0.019736308,0.041859301,-0.527458136,-0.430530849,-0.430237205,-0.430237205,0.034948947,-0.026687986,0.008684807,-0.203733348,-0.065561774,-0.236044615,0.163754541,-0.009760984,0.040656598,0.1677027,-0.015780313,-0.057488386,0.020017007,0.135978781,0.089359535,-0.101258911,-0.173757785,0.028756529,-0.16633675
Q2_5,分析及理解媒體資訊 - 我能夠辨別媒體資訊是否準確。,0.10862781,0.078551148,0.238932974,0.424873662,0.331046312,0.264039695,0.321744514,0.239772366,1,0.514402097,0.560640016,0.556682634,0.101563107,-0.093668315,0.275719804,-0.020580058,0.188149415,0.35602361,0.015838073,0.274857674,0.401940801,0.298892333,0.310236937,0.063403859,-0.129399013,0.27381332,0.284801995,0.431435675,0.177807039,0.3938481,0.292466551,0.174893558,0.327825079,0.214746305,0.152611457,0.212785052,-0.06375435,0.114010667,-0.158748348,-0.108401664,0.144880068,0.062527571,0.029647467,-0.103075135,0.127605639,0.007364257,0.010704466,0.096280614,0.151173542,0.037050607,-0.267606386,-0.312051583,-0.321334424,0.189218716,0.148809805,-0.101967394,-0.194926866,0.009039678,0.243702407,-0.564757657,-0.449823451,-0.440086229,-0.440086229,0.042806683,-0.051599191,-0.103717825,-0.18621051,-0.02296097,-0.191302531,0.112722277,0.099246216,0.244092132,0.024739182,0.162608504,-0.209514417,0.00519284,0.034676458,0.116871007,0.015394831,-0.039301935,-0.074357237,-0.193776954
Q2_6,分析及理解媒體資訊 - 我能夠比較不同媒體的資訊。,0.173417201,0.139761193,0.296563827,0.489787214,0.517105682,0.384817312,0.142958942,0.279609009,0.514402097,1,0.658931029,0.406137485,0.225479647,0.105179362,0.281992757,0.115890588,0.195814229,0.255595728,0.027876258,0.228841724,0.263940057,0.143843592,0.140532521,0.117769918,0.095905806,0.0790591,0.264107913,0.373509147,0.045208263,0.29367287,0.155253434,-8.18E-18,0.082148349,0.187858642,0.009252717,-0.055448442,-0.060316759,-0.02777968,-0.205322405,0.002332794,0.211277187,0.138555943,-0.04809006,0.200089319,0.203107108,-0.084850632,0.09317258,-0.159617377,0.119358747,0.032720034,-0.045159815,-0.22444732,-0.144502101,0.061819544,0.065826559,0.052005097,-0.010976132,-0.007713535,0.105649458,-0.625606188,-0.510642921,-0.510294637,-0.510294637,-0.07658643,-0.09472009,-0.198901381,-0.219768408,-0.148976567,-0.276768864,-0.103414534,-0.002883289,0.084702048,-0.155190203,-0.02006963,-0.17419543,0.217743766,0.156485306,-0.066222196,-0.025668269,-0.015987802,-0.108011427,-0.184618566
Q2_7,分析及理解媒體資訊 - 我能以可信度、可靠性、公正性、普及程度等標準評估媒體資訊。,0.174621064,0.271887728,0.382938163,0.462515868,0.367023429,0.403347454,0.251258047,0.307464852,0.560640016,0.658931029,1,0.34798354,0.101425301,0.047183198,0.251525375,0.169596181,0.197173573,0.481669033,0.112742725,0.355396473,0.395175226,0.241726589,0.261938301,0.152584618,0.016231477,0.195074258,0.262361726,0.325948622,0.226129521,0.351726614,0.262938946,0.21969989,0.263818881,0.312259438,0.067623483,0.055060964,0.002947545,0.076021726,-0.030998666,0.061219755,0.23246763,0.128370948,-0.005023015,-0.01119378,0.255070946,-0.099808245,0.11578365,-0.049646754,0.149896027,-0.072383026,-0.119969172,-0.067950235,-0.15473102,0.096490128,-0.130660503,-0.05440289,0.145441294,0.061863731,0.061074595,-0.635036643,-0.662993544,-0.662541349,-0.662541349,-0.077853478,0.047899116,-0.087855889,-0.105292215,-0.073357246,-0.318646883,-0.02211341,-0.024661658,0.053171039,0.026080009,0.14045051,-0.285254616,0.167161171,0.089300771,-0.03108652,-0.1629395,-0.0115899,-0.138853883,-0.02418846
Q2_8,分析及理解媒體資訊 - 我會主動查證媒體發放的資訊。,0.057612355,-0.054790923,0.145953399,0.365221374,0.274631805,0.161145175,0.12440068,0.187465866,0.556682634,0.406137485,0.34798354,1,0.189149417,0.085862112,0.255986351,0.104095197,0.201805456,0.148002678,0.022834759,0.24392491,0.16285117,0.232673509,0.292251829,0.044531873,0.042282203,0.156513715,0.238168297,0.489904001,0.161712568,0.232417204,0.304087438,0.143644632,0.199636238,0.134094637,0.150318858,0.0300641,-0.235822774,-0.1421333,-0.131666498,-0.143451224,0.10295314,-0.054271793,0.020963767,-0.037514371,-0.005772906,-0.07204469,0.030388088,-0.135527387,0.209553931,-0.126583853,-0.222961963,-0.217821281,-0.40621036,0.20120987,-0.011683545,-0.221887107,-0.268106013,-0.317294731,0.158288077,-0.256920382,-0.247155766,-0.379980298,-0.379980298,0.011504909,-0.248817014,0.023215192,-0.240394018,-0.026603133,-0.019949866,0.085720688,0.072149997,0.0291129,-0.052830603,0.045199127,-0.188332663,0.173064267,0.017488803,-0.040875564,-0.064382413,0.130107114,-0.004617829,-0.087567916
Q3_1,意識及評估媒體的影響力 - 我明白資訊或會有誇大成分。,0.234408598,0.240610378,0.293828892,0.052105754,0.098266941,0.277269417,0.115768251,0.364798844,0.101563107,0.225479647,0.101425301,0.189149417,1,0.515362349,0.341973835,0.218496387,0.359073268,0.106748053,0.153603989,0.239554839,0.12361936,0.235406629,0.166997479,0.297535083,0.339100705,0.15586924,0.018220305,0.015620827,-0.145540938,0.112407098,0.034519644,0.230770551,1.42E-17,0.194255825,-0.197858709,0.152887284,0.104909408,0.151120423,0.031098901,0.148735151,0.257639972,-0.029878644,0.031923218,0.114006472,-0.042939634,0.004442865,-0.226837846,-0.151483811,0.032218512,0.073351874,0.001615245,-0.110165707,-0.15838664,-0.012408247,0.241854356,0.187351397,-0.172277565,-0.04279162,0.17907006,-0.067676825,-0.151910905,-0.233549683,-0.233549683,0.035474342,-0.056502813,-0.145677961,-0.144710461,0.050072837,-0.082181175,0.029110565,-0.023807764,-0.05988503,0.118691599,0.01355875,-0.002469757,-0.022648887,-0.061253613,0.24090229,-0.121388661,0.021454772,-0.039695421,-0.125457401
Q3_2,意識及評估媒體的影響力 - 我明白新聞報道可能只是事實的一部分。,0.487495449,0.33084223,0.333534291,-0.046395685,0.071561681,0.19705258,0.16469666,0.275655575,-0.093668315,0.105179362,0.047183198,0.085862112,0.515362349,1,0.334816248,0.268822858,0.48084165,0.072689424,0.17273358,0.150836192,0.11113554,0.21790555,0.067063356,0.31752033,0.458549635,0.190685439,0.142179653,0.049115195,-0.103108406,0.05666084,0.040990982,0.140321016,-0.003104057,0.371143962,-0.07128565,0.034230063,0.180076628,0.135874972,0.088483129,0.187043717,0.244709552,-0.009631648,0.025728352,-0.031285461,-0.058327933,-0.005364495,0.00877238,0.140018984,-0.089773696,-0.155970674,-0.189193834,0.068273643,-0.217044767,0.014982219,-0.196635745,0.013001274,-0.007317421,-0.101561546,0.170697185,-0.087370406,-0.196116135,-0.301511345,-0.301511345,-0.115649521,-0.084957918,-0.145203947,-0.196570424,-0.047542133,-0.042951027,0.059252886,0.071319037,-0.044594833,0.162376832,-0.010096851,-0.112418891,0.120170541,-0.001689407,0.122743091,-0.249809174,0.092837666,-0.041599915,0.065738278
Q3_3,意識及評估媒體的影響力 - 我能夠分析媒體內容對個人的影響。,0.328845646,0.214641118,0.303622831,0.090528067,0.185397799,0.253311522,0.19200886,0.216886612,0.275719804,0.281992757,0.251525375,0.255986351,0.341973835,0.334816248,1,0.400166331,0.466016769,0.209937231,0.201024442,0.411396939,0.242618432,0.382385472,0.305262245,0.26824304,0.303554524,0.068502767,0.172959328,0.270752178,-0.200020996,0.217478257,0.136097406,0.125777713,0.120234063,0.354362316,0.075173395,0.061839719,0.182138451,0.161240414,-0.144476468,0.074469647,0.2000876,-0.209790332,0.136652779,-0.085864339,-0.0352918,0.040897487,-0.117408565,-0.266386056,-0.052471498,-0.060378155,0.056352786,-0.068420873,-0.092126827,-0.01713307,-0.113177411,0.128623939,-0.032174473,0.019784434,0.247256511,-0.191987822,-0.265197418,-0.356753034,-0.356753034,0.026776987,0.080471399,-0.055799817,-0.080626474,-0.125336969,-0.166640359,-0.023462667,0.151101729,0.192612441,-0.112383295,-0.050792781,-0.02607387,0.041651465,-0.08421396,0.018214296,0.023215186,0.044318807,-0.091607417,-0.168046152
Q3_4,意識及評估媒體的影響力 - 我能夠通過社交媒體影響他人的意見。,0.219596665,0.137675578,0.198874795,0.021816763,0.057777553,0.23250503,0.106688527,0.17524577,-0.020580058,0.115890588,0.169596181,0.104095197,0.218496387,0.268822858,0.400166331,1,0.267480477,0.3097268,0.077112793,0.226805964,0.03807207,0.100524159,0.147103779,0.093665653,0.223860174,0.005330721,0.183135676,0.113981653,0.004842018,0.055058484,0.029463601,0.171328016,0.004230027,0.226107116,0.116260413,0.09834389,-0.036586962,0.088465697,-0.074596644,0.174144119,0.095062384,-0.233009303,0.091384775,-0.020744588,-0.093839145,0.048274377,0.211433904,-0.234198572,-0.107714874,-0.028279296,-0.038896326,0.033439578,-0.109424651,-0.195138549,-0.20925386,-0.053221245,-0.111258318,-0.015036033,0.067371985,0.159406512,-0.079513802,-0.061122746,-0.061122746,0.081958815,0.028654446,0.004472986,-0.054444786,0.039101905,-0.044275085,0.076583118,0.182083981,0.110848596,0.012358178,0.090351234,0.081645515,0.212238339,0.079603526,-0.171527807,0.014885531,0.055880418,0.019261252,-0.04870016
Q3_5,意識及評估媒體的影響力 - 我知道傳播假新聞可能造成的影響。,0.429002112,0.317723914,0.406907336,0.11269044,0.117480855,0.173089792,0.156340871,0.180530672,0.188149415,0.195814229,0.197173573,0.201805456,0.359073268,0.48084165,0.466016769,0.267480477,1,0.103366409,0.05749424,0.394630559,0.231983399,0.118673035,0.110096078,0.465766138,0.345292434,0.056030677,0.180461342,0.100057882,-0.066361747,0.157407416,0.135024402,0.253960643,0.047350231,0.487550353,-0.10100556,0.072556089,0.064232116,0.038083797,0.076638581,0.143787005,0.098168861,-0.097060947,0.173858915,0.107832773,-0.015955641,-0.055956599,0.083989143,0.186498856,-0.059713862,-0.087209147,-0.132940519,0.174781868,-0.231961367,0.040768246,-0.143158158,-0.008751751,0.103439491,-0.083077316,0.201277086,-0.339670762,-0.331496772,-0.254823596,-0.254823596,-0.05050659,0.02685421,0.05996336,-0.09175492,-0.068697912,-0.015446993,0.022365572,-0.011085723,0.026778023,0.055266938,0.034723842,-0.137569298,0.06742919,0.081339986,0.109643732,-0.270837338,0.096659976,-0.163776017,0.059889246
