,,Q1_1,Q1_2,Q1_3,Q1_4,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8,Q43_1,Q43_2,Q43_3,Q9_1,Q9_2,Q9_3,Q9_4,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q16,Q17_1,Q17_2,Q17_3,Q17_4,Q18_1,Q18_2,Q18_3,Q18_4,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q21,Q22,Q23,Q24,Q25
Q3_6,意識及評估媒體的影響力 - 我能夠保障自己免受閱讀新媒體資訊潛在的風險和後果影響。,0.186412231,0.14026627,0.212639997,0.280811347,0.229072717,0.217094231,0.397491588,0.273699991,0.35602361,0.255595728,0.481669033,0.148002678,0.106748053,0.072689424,0.209937231,0.3097268,0.103366409,1,0.334825584,0.075616681,0.108752016,0.17955817,0.163667061,0.142080274,-0.028640043,0.407302043,0.273010497,0.338541738,0.110242581,0.17930278,0.190386335,0.128597117,0.442926501,0.132665142,0.190608991,0.091282994,0.084953373,0.124183787,-0.076386947,0.128896977,0.235332034,0.11774467,0.029316499,-0.163255237,0.268891458,-0.01837941,0.025688237,-0.091090667,-0.039432765,-0.006921606,-0.143003265,-0.199239577,-0.133653353,-0.015794123,-0.025742024,0.036968577,-0.006620339,0.154861073,0.023992995,-0.184402179,-0.384353057,-0.363636364,-0.363636364,-0.000903087,0.135699826,-0.058491201,-0.029689817,0.123920689,-0.173809503,0.113382864,0.066036978,0.151888409,0.022151342,0.180800308,-0.13745416,0.061234521,-0.061272182,0.041526584,0.034302858,-0.207765933,-0.127618135,-0.165302128
Q4_1,應用及製造媒體資訊 - 我不會以「手動轉」的方式轉發消息。,0.140178166,0.034690039,-0.028494615,0.171661597,0.026836735,0.160226403,0.260799738,0.235961669,0.015838073,0.027876258,0.112742725,0.022834759,0.153603989,0.17273358,0.201024442,0.077112793,0.05749424,0.334825584,1,-0.134513263,0.019751523,0.119838648,0.155124755,0.000713336,-0.074484112,0.243722967,0.116633342,0.209815098,0.069414127,0.24680208,0.270207924,0.134293434,0.270008641,0.149365223,-0.091901105,-0.08828023,0.088931938,2.48E-17,-0.079226158,0.018187383,0.003217189,-0.056927654,-0.041969679,0.108939447,0.125620088,-0.039721344,-0.34291553,-0.109053863,-0.114980037,0.201384096,0.418403629,0.071329795,0.08325872,-0.143916553,0.182479349,0.488905865,0.326761601,0.274955843,0.063765607,-0.026343168,-0.118262479,-0.090909091,-0.090909091,-0.043202012,0.211750822,-0.12332104,0.057971691,-0.034671052,-0.026102414,0.134376769,0.082423951,-0.046072373,0.112068451,-0.072217279,0.098330175,-0.07253096,-0.099486719,0.133596616,0.043894386,-0.200995287,0.036419563,-0.133769573
Q4_2,應用及製造媒體資訊 - 我會與其他人討論某則新聞或消息。,0.254532809,0.311842472,0.361836849,0.138953136,0.065642893,0.217593587,0.057868784,0.1359195,0.274857674,0.228841724,0.355396473,0.24392491,0.239554839,0.150836192,0.411396939,0.226805964,0.394630559,0.075616681,-0.134513263,1,0.526090756,0.295838336,0.252974761,0.282487099,0.211763031,-0.111775884,-0.015457767,0.135922237,0.045004621,0.168614757,0.10663859,0.160184805,0.032884122,0.307602361,-0.066377955,0.017074194,-0.190476734,-0.065721583,0.156103323,0.096529092,0.144868126,-0.284748834,0.214322238,0.171125923,-0.160943859,-0.202988115,0.139495011,0.003780718,-0.042602182,0.002279761,-0.083710981,-0.124117353,-0.147189498,0.089808309,-0.059100377,-0.067801579,-0.186712973,-0.016281971,0.153482193,0.247120825,0.277350098,0.213200716,0.213200716,0.146992759,0.097416312,0.046881292,0.110250971,-0.080606327,-0.349631921,-0.164426839,0.051039272,0.069529572,-0.069580683,0.137852368,-0.351018502,0.011513608,0.025307959,-0.017345726,-0.17526411,0.100089628,-0.092827971,0.003296437
Q4_3,應用及製造媒體資訊 - 我能夠綜合媒體資訊與我自己的意見。,0.177221915,0.298354511,0.239273293,0.105353465,0.10413731,0.29047923,0.141076454,0.400079858,0.401940801,0.263940057,0.395175226,0.16285117,0.12361936,0.11113554,0.242618432,0.03807207,0.231983399,0.108752016,0.019751523,0.526090756,1,0.277675332,0.268327183,0.107916748,-0.047313818,0.111731947,-0.110280212,-0.02868722,-0.160995411,0.077567062,0.015518618,0.126978341,0.002062608,0.261634351,-0.063748417,0.183779723,-0.104159652,-0.138953681,0.144476468,0.078159584,0.102298642,-0.107148773,0.013623993,0.070193157,-0.045699446,0.080239794,0.129026569,0.311321309,-0.140993589,0.108453781,0.00928599,-0.195589932,-0.068810382,-0.12885609,0.05935306,-0.002484704,-0.061531782,-0.01375875,0.051064292,-0.123560413,0,0,0,0.096101971,0.141516873,-0.034432526,-0.04126618,-0.240442349,-0.347402783,-0.156968547,-0.016952877,0.249263158,0.112383295,0.083115459,-0.299218683,0.063634183,0.049060427,0.093118363,-0.146203437,-0.151579283,-0.079241898,-0.011925908
Q4_4,應用及製造媒體資訊 - 我可以根據個人興趣和喜好評論或為媒體內容評分。,0.255388806,0.216545109,0.233760866,0.27989175,-0.047407954,0.157060654,0.089474296,0.162561528,0.298892333,0.143843592,0.241726589,0.232673509,0.235406629,0.21790555,0.382385472,0.100524159,0.118673035,0.17955817,0.119838648,0.295838336,0.277675332,1,0.359588459,0.183201184,0.087857353,0.078782525,0.163148964,0.113332685,0.081602765,0.185841521,0.089705366,0.075140896,0.137319583,0.224180486,0.080163203,-0.179231773,-0.274806844,-0.006711829,-0.033927247,0.057249567,0.104522676,0.024819593,0.090537966,-0.130614628,0.072318865,0.137268224,0.087950293,0.041621488,-0.03224077,-0.250734348,-0.211930216,0.083148476,-0.174273573,0.045398995,-0.165152384,-0.157377895,0.070122637,0.127088092,0.191572287,0.021190436,0.095130299,0.073127242,0.073127242,-0.080759883,0.022536727,-0.1629614,-0.049540412,0.015833238,-0.077197457,-0.011688737,0.088642717,0.258489971,0.174114623,0.032665392,-0.072330586,-0.00383661,0.055680584,0.075594725,-0.086245534,0.065149481,-0.107228249,-0.179206227
Q4_5,應用及製造媒體資訊 - 我能夠創作反映我的想法的內容。,0.224332542,0.23061864,0.170012036,0.323243319,-0.011386071,0.227691173,0.075692453,0.266937337,0.310236937,0.140532521,0.261938301,0.292251829,0.166997479,0.067063356,0.305262245,0.147103779,0.110096078,0.163667061,0.155124755,0.252974761,0.268327183,0.359588459,1,-0.018487688,0.088212788,0.030364546,0.254864658,0.257330956,0.207814883,0.159195244,0.207985753,6.06E-18,0.045724129,0.090224564,0.018109925,0.009703806,0.010109645,-0.042963387,-0.006629744,0.149262316,0.029645691,-0.109419929,0.075736868,-0.018964615,-0.105612465,0.11233659,0.035450932,-0.237738133,0.029683093,-0.234777907,-0.020245742,-0.115252473,-0.191959053,0.037153305,-0.285273388,-0.021230992,-0.06273382,-0.075576901,-0.056439922,-0.5548766,-0.566138517,-0.522232968,-0.522232968,-0.250676365,0.00638427,-0.177600733,-0.212848277,0.126463285,-0.122435463,0.112646596,0.19731185,0.063387208,0.37590262,0.303388025,0.013678912,0.028412699,-0.049506427,0.029023999,-0.042890116,0.001372033,0.068857409,-0.054405971
Q5_1,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我留意到網上有假消息的流傳。,0.380901924,0.240474825,0.272045443,0.040360846,-0.055710583,0.032219933,0.193016908,0.206172324,0.063403859,0.117769918,0.152584618,0.044531873,0.297535083,0.31752033,0.26824304,0.093665653,0.465766138,0.142080274,0.000713336,0.282487099,0.107916748,0.183201184,-0.018487688,1,0.425461271,0.090109487,-0.08870025,-0.026215098,-0.108645203,0.175181289,0.0296318,0.29504465,0.114167063,0.416865597,0.066737505,0.143836793,-0.058459644,0.141352897,0.072782963,0.168240919,0.167614274,-0.084287158,0.20662204,0.259611477,0.204575867,-0.069878809,0.074299329,0.199613852,-0.040423952,0.069106939,-0.057562597,-0.053886025,-0.012854819,0.072281812,0.138206815,0.156556073,0.070490738,0.25388092,0.076862769,0.087370406,0.196116135,0.301511345,0.301511345,0.214914789,0.202455888,0.151498326,0.220728302,0.075942574,0.033215401,0.035039928,-0.01680344,0.052860621,0.113319668,-0.063649768,-0.016499079,0.053365577,0.112643066,0.150535894,-0.140246814,0.022365153,-0.180390064,-0.126693979
Q5_2,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我認為無論教育水平高低的人都有機會相信假消息。,0.378925405,0.340795196,0.289215691,-0.037549836,0.046417101,0.137001023,0.102460102,0.111694846,-0.129399013,0.095905806,0.016231477,0.042282203,0.339100705,0.458549635,0.303554524,0.223860174,0.345292434,-0.028640043,-0.074484112,0.211763031,-0.047313818,0.087857353,0.088212788,0.425461271,1,-0.038762755,-0.023839847,-0.017294228,0.019576809,-0.172228028,-0.055966888,-0.036599425,0.001792432,0.198071433,0.0944971,-0.151625698,-0.044321702,0.134230582,0.13489202,0.253407693,0.148005238,-0.127055524,-0.046360159,0.102405708,-0.180013092,0.077261499,0.00382858,-0.079276923,-0.005877068,-0.156515371,0.038588247,0.290596034,0.145636811,0.034328577,-0.204984684,0.028486369,0.087035175,-0.023339059,0.011174754,-0.237088516,-0.236524958,-0.272727273,-0.272727273,0.035331512,0.063202287,0.081147327,-0.085790366,-0.002176024,0.029269871,-0.105421892,-0.027903334,0.028915931,0.044285865,0.04713799,0.041500402,0.164124771,-0.017417426,0.044807545,-0.262020338,-0.057353197,0.061036479,0.192905828
Q5_3,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我不會輕易相信任何消息。,0.008683651,0.08148511,0.070644522,0.147880227,0.146371078,0.067508997,0.522469768,0.401363185,0.27381332,0.0790591,0.195074258,0.156513715,0.15586924,0.190685439,0.068502767,0.005330721,0.056030677,0.407302043,0.243722967,-0.111775884,0.111731947,0.078782525,0.030364546,0.090109487,-0.038762755,1,0.20408019,0.222142324,-0.11287113,0.059096515,0.101405986,0.212240982,0.429971969,0.068465932,0.010329196,0.203864794,-0.020706857,0.060244768,0.075491345,0.123384524,0.172241024,0.076376654,-0.211478781,-0.142346002,0.035384906,-0.162719764,-0.156106254,0.422420006,-0.130707891,0.125064352,-0.222417692,-0.1741143,-0.292954384,-0.086345798,0.221019984,0.042952368,-0.156036042,-0.098071867,0.248530137,-0.247120825,-0.416025147,-0.426401433,-0.426401433,0.123168563,0.011713661,0.234186858,-0.129710898,-0.205638951,-0.026670563,-0.035500936,-0.083903365,0.112851484,0.140738216,-0.029566209,-0.080484066,-0.013993312,-0.045347711,0.257441773,-0.127147851,-0.056207267,-0.088601056,0.103765124
Q5_4,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我清楚發放假消息的人的目的。,0.15941733,0.06075726,0.052084957,0.423023393,0.075907585,-0.007504405,0.183635435,0.024044241,0.284801995,0.264107913,0.262361726,0.238168297,0.018220305,0.142179653,0.172959328,0.183135676,0.180461342,0.273010497,0.116633342,-0.015457767,-0.110280212,0.163148964,0.254864658,-0.08870025,-0.023839847,0.20408019,1,0.395565481,0.113614359,0.393815367,0.32078248,0.105272271,0.189576757,0.124833784,0.177428577,-0.235206668,-0.139144245,-0.069745915,-0.105403582,-0.040299209,0.039652707,0.021151367,-0.015499251,-0.185116594,-0.061120547,-0.062958955,-0.01858904,-0.149895172,0.140480651,-0.256544199,-0.201827752,0.051491515,-0.250138659,0.175834793,-0.366041032,-0.160977525,-0.129039097,-0.206448329,-0.077907732,-0.420105403,-0.471495167,-0.426401433,-0.426401433,-0.331781892,-0.162404125,-0.173185685,-0.156835255,-0.006401947,-0.08723772,-0.001033851,0.133746538,-0.117682661,0.117836488,0.20513352,-0.127621698,0.042892871,0.0021754,-0.117114748,-0.087492587,0.212817352,0.040982008,0.054798472
Q5_5,假消息是指一些失實或錯誤訊息。以下問題關於你對假消息的認知和看法，每行只需選擇一個答案。 - 我會主動查證消息是否假新聞。,0.088389902,-0.023850304,0.139686975,0.386705944,0.370999676,0.095186604,0.286903144,-0.006518915,0.431435675,0.373509147,0.325948622,0.489904001,0.015620827,0.049115195,0.270752178,0.113981653,0.100057882,0.338541738,0.209815098,0.135922237,-0.02868722,0.113332685,0.257330956,-0.026215098,-0.017294228,0.222142324,0.395565481,1,0.290452251,0.33805231,0.34991069,0.135958272,0.403715022,-0.011662854,0.243773988,-0.120924349,-0.127749151,-0.228150401,-0.19102489,-0.027041838,-0.063578638,0.077246379,-0.104298897,-0.127616043,-0.107082791,-0.318538781,0.02466077,-0.1784638,0.080346475,-0.20694788,-0.233483701,-0.180452782,-0.30964689,0.034811624,-0.23164442,-0.31372549,-0.33383153,-0.176436126,0.096951532,-0.091230878,-0.315048541,-0.460141506,-0.460141506,-0.001769317,-0.276496019,0.040839813,-0.209523335,-0.027601851,-0.069430655,-0.022863973,0.25428532,0.105001242,-0.064921468,0.096722923,-0.198873192,0.186721751,-0.090236364,-0.013072454,0.014226165,-0.001782983,-0.08348946,-0.07448919
Q6,你一星期內通常接觸多少次假消息？,0.107108464,0.02699819,0.10584775,0.171179009,0.097908142,0.173109328,-0.125338407,0.007379315,0.177807039,0.045208263,0.226129521,0.161712568,-0.145540938,-0.103108406,-0.200020996,0.004842018,-0.066361747,0.110242581,0.069414127,0.045004621,-0.160995411,0.081602765,0.207814883,-0.108645203,0.019576809,-0.11287113,0.113614359,0.290452251,1,0.021750773,0.250758413,0.061561097,0.154822251,-0.005047891,-0.016556912,-0.031702209,-0.150251032,0.15859382,0.024058499,0.016827701,-0.147642963,0.164438673,-0.010355211,0.124433576,0.098964523,-0.018336084,0.374956272,-0.127781094,0.040913402,-0.192193435,-0.054340115,0.231793905,0.018259828,-0.02793267,-0.136625697,-0.175400374,0.030637066,0.057414296,-0.017680322,0.284366449,0.357450045,0.274774035,0.274774035,-0.019698214,-0.140795134,-0.003668245,-0.046435537,0.194307427,0.14683812,0.137592762,0.033277949,-0.090939772,0.133645216,0.16214584,0.159279257,-0.079804788,0.133713469,-0.123816122,-0.079197809,0.012263594,0.12089509,0.078154569
Q7_1,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我清楚了解內容農場背後的經營模式。,0.109277591,0.082571613,0.210494011,0.486691827,0.161981697,-0.003489061,0.172633575,0.11838287,0.3938481,0.29367287,0.351726614,0.232417204,0.112407098,0.05666084,0.217478257,0.055058484,0.157407416,0.17930278,0.24680208,0.168614757,0.077567062,0.185841521,0.159195244,0.175181289,-0.172228028,0.059096515,0.393815367,0.33805231,0.021750773,1,0.648594193,0.420266194,0.310135293,0.307498315,0.106685368,-0.041041416,-0.007559911,-0.085945904,-0.184223234,-0.063875638,0.088800042,-0.092295881,0.16809316,0.139920084,0.057163616,-0.080681042,-0.37960251,-0.083874952,0.220292573,-0.00219811,0.047725857,-0.154467453,0.038593841,0.17492715,0.105268762,0.217386672,-0.088572615,0.159304682,0.040535606,-0.099068728,-0.148249863,-0.113960576,-0.113960576,-0.165797504,-0.004585234,-0.253706853,-0.055961099,-0.036959297,-0.198750998,0.16251539,0.245524244,0.126290804,0.185202085,0.176328936,-0.200741931,0.065227659,0.064389149,0.016998941,-0.006720824,0.03207692,-0.041486991,-0.162092807
Q7_2,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我知道哪些網站是內容農場，並會避免瀏覽這些來源發佈的內容。,0.084990773,0.067921391,0.259567617,0.403940235,0.093009001,0.038634837,0.114799559,0.143922649,0.292466551,0.155253434,0.262938946,0.304087438,0.034519644,0.040990982,0.136097406,0.029463601,0.135024402,0.190386335,0.270207924,0.10663859,0.015518618,0.089705366,0.207985753,0.0296318,-0.055966888,0.101405986,0.32078248,0.34991069,0.250758413,0.648594193,1,0.394826592,0.387306911,0.276673865,0.142955464,-0.09479578,-0.063221616,0.054875384,-0.153551025,-0.005946085,0.188905126,-0.039220585,0.178072511,0.091186226,0.072522238,-0.117267265,-0.359112197,-0.093639323,0.238491342,0.129808766,0.307227367,0.10803958,0.279535058,0.153520148,0.117343738,0.24856615,0.012718077,0.11619005,-0.057007829,0.183514558,-9.15E-18,-0.126660099,-0.126660099,-0.113919911,0.046312021,-0.084944862,0.09946777,0.080101846,-0.067663413,0.174753391,0.121289811,0.014727928,0.317357548,0.332853159,-0.135423443,0.152616959,-0.076920314,0.100455334,-0.105555069,-0.001258707,0.072194309,0.049912221
Q7_3,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我認為內容農場助長了假消息的傳播。,0.203950644,0.19987671,0.379819023,0.134882495,0,0.138251001,0.241646492,0.166109467,0.174893558,-8.18E-18,0.21969989,0.143644632,0.230770551,0.140321016,0.125777713,0.171328016,0.253960643,0.128597117,0.134293434,0.160184805,0.126978341,0.075140896,6.06E-18,0.29504465,-0.036599425,0.212240982,0.105272271,0.135958272,0.061561097,0.420266194,0.394826592,1,0.481564519,0.377305818,0.051073502,0.187126799,0.024174621,0.209954316,0.174467028,-0.017449821,0.165681797,-0.086267117,0.056011955,0.161529839,0.223422481,0.124939372,-0.060171381,0.090614206,-0.078931088,0.041045937,0,4.67E-17,-2.84E-17,-0.063060845,0.188223934,0.080547435,-0.090667963,0.063717393,0.204365442,0.445503403,0.153846154,0.118262479,0.118262479,0.01682676,-0.023117043,0.109977483,0.07612485,-0.025173528,-0.064978689,0.139380888,-0.019689383,0.003185872,0.156926458,0.042197392,-0.173238481,0.045749174,-0.070876303,-0.006640315,-0.055031719,0.129731742,-0.014146165,-0.00279431
Q7_4,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我不會輕易相信農場資訊的內容。,0.119985571,0.156933758,0.307102145,0.248271593,0.111105499,0.083426443,0.28985891,0.098871529,0.327825079,0.082148349,0.263818881,0.199636238,1.42E-17,-0.003104057,0.120234063,0.004230027,0.047350231,0.442926501,0.270008641,0.032884122,0.002062608,0.137319583,0.045724129,0.114167063,0.001792432,0.429971969,0.189576757,0.403715022,0.154822251,0.310135293,0.387306911,0.481564519,1,0.217906497,0.161442815,0.048351374,-0.128569945,0.079029585,0.047666127,0.052891809,0.030837273,0.036267488,0.064207522,-0.182635049,0.092653283,0.180548044,-0.191603904,0.058610313,0.02139068,0.019266185,-0.032808756,-0.027030778,0.131311783,0.026773978,0.120121025,0.135405342,-0.155593979,0.158437942,0.132185923,0.395147527,0.118262479,0.090909091,0.090909091,0.183707999,0.121919323,0.170881513,0.102713805,0.082244314,-0.049244678,0.079309711,0.103798924,0.080580652,0.189586505,0.216300657,-0.100933943,0.137647233,-0.152453182,0.079219432,-0.046420345,-0.083585964,-0.052352358,0.001401666
Q7_5,內容農場是指一些沒有原創內容的抄襲網站。以下問題關於你對內容農場的認知和看法，每行只需選擇一個答案。 - 我認為內容農場對新聞媒體帶來負面影響。,0.479065666,0.454871801,0.391385847,0.26279565,0.149949987,0.214517973,0.128794553,0.322704777,0.214746305,0.187858642,0.312259438,0.134094637,0.194255825,0.371143962,0.354362316,0.226107116,0.487550353,0.132665142,0.149365223,0.307602361,0.261634351,0.224180486,0.090224564,0.416865597,0.198071433,0.068465932,0.124833784,-0.011662854,-0.005047891,0.307498315,0.276673865,0.377305818,0.217906497,1,-0.046389365,-0.097227216,-0.10129352,0.165402791,0.162888664,0.223747553,0.208342137,-0.21902547,0.316609856,0.007429385,0.129717436,0.116775193,-0.013887897,0.083874952,0.142124241,-0.075248905,0.039573513,-0.034021762,0.072798828,0.077086541,-0.128121146,0.108188835,0.028217877,-0.04279162,0.265733416,0.011374658,-0.102128584,-0.196267168,-0.196267168,0.079338683,0.134500193,0.182220392,0.125571246,0.080110712,-0.063246172,0.110210001,0.106688458,0.007672399,0.293677966,0.222787037,-0.114090003,0.208844276,0.041854612,0.118735682,-0.257643841,0.111436887,-0.07557593,0.01706127
Q8,事實查核（Fact-checking）專頁是指一些專門查證坊間流傳的新聞或者傳言的專頁，例子有求驗傳媒、事實查核實驗室、傳真社等。請問你有沒有讚好／追蹤事實查核專頁？,0.013896019,-0.047306176,-0.025090128,0.022572211,0.03290927,-0.022309638,0.015164576,-0.190614565,0.152611457,0.009252717,0.067623483,0.150318858,-0.197858709,-0.07128565,0.075173395,0.116260413,-0.10100556,0.190608991,-0.091901105,-0.066377955,-0.063748417,0.080163203,0.018109925,0.066737505,0.0944971,0.010329196,0.177428577,0.243773988,-0.016556912,0.106685368,0.142955464,0.051073502,0.161442815,-0.046389365,1,,,,-0.190989986,-0.183206151,0.054994648,-0.093243378,0.112739008,-0.446563103,-0.094394846,0.065112115,0.110734699,-0.044095005,0.200493313,-0.336161627,-0.22247725,0.086125632,-0.139065937,0.189122172,-0.34912109,-0.314490489,-0.175196459,-0.046963391,0.088399139,-0.247120825,-0.277350098,-0.213200716,-0.213200716,-0.102314722,-0.052496719,-0.020633303,0.023440362,0.015119063,0.108361615,0.051956804,0.176881888,0.077684641,0.073485811,0.114630544,-0.033060331,0.308764453,-0.051146672,0.14892753,-0.133707959,0.061786365,-0.165367981,0.1158807
Q43_1,以下問題關於你使用事實查核專頁的頻率，每行只需選擇一個答案。 - 表達反應,-0.216593253,-0.128962546,0.019284625,-0.129362966,0.076867,0.022393398,0.246500726,0.159638387,0.212785052,-0.055448442,0.055060964,0.0300641,0.152887284,0.034230063,0.061839719,0.09834389,0.072556089,0.091282994,-0.08828023,0.017074194,0.183779723,-0.179231773,0.009703806,0.143836793,-0.151625698,0.203864794,-0.235206668,-0.120924349,-0.031702209,-0.041041416,-0.09479578,0.187126799,0.048351374,-0.097227216,,1,0.299772371,0.341099608,0.040360368,-0.138305172,-0.042443734,0.306978066,0.211906915,0.379924023,0.019370971,0.098602514,0.194973637,0.388496753,-0.02900074,0.71130055,0.366914583,-0.050568941,0.380531278,-0.166956774,0.625112997,0.279737869,0.003589074,0.47510443,-0.047088161,0.573964021,0.673575314,0.800132264,0.800132264,0.64657213,0.39492935,0.269827164,0.379924023,0.014301402,0.038684013,0.248469912,0.138460133,0.148174613,-0.066497859,-0.094826256,0.115698403,-0.149360908,-0.078772948,-0.008574929,0.13237784,0.050873962,0.159946914,
Q43_2,以下問題關於你使用事實查核專頁的頻率，每行只需選擇一個答案。 - 分享,-0.094313432,-0.073549525,0.064448265,-0.233716475,-0.096780914,-0.082715278,0.060910594,-0.08338653,-0.06375435,-0.060316759,0.002947545,-0.235822774,0.104909408,0.180076628,0.182138451,-0.036586962,0.064232116,0.084953373,0.088931938,-0.190476734,-0.104159652,-0.274806844,0.010109645,-0.058459644,-0.044321702,-0.020706857,-0.139144245,-0.127749151,-0.150251032,-0.007559911,-0.063221616,0.024174621,-0.128569945,-0.10129352,,0.299772371,1,0.387037798,0.00912909,0.037687601,0.115203903,0.085002525,0.217396019,0.15404408,-0.077187418,0.084743348,-0.039363468,-0.140355735,-0.177190638,0.249152911,0.328496813,-0.115971406,0.115971406,-0.255020887,0.270562054,0.587509704,0.108544716,0.311920159,0.106324786,0.041204282,0.089802651,0.20365327,0.20365327,-0.025696308,0.279764113,-0.168444716,0.005311865,-0.081164732,-0.068832672,0.091965722,-0.122792238,-0.113114932,-0.138909119,-0.038772649,-0.026903491,-0.228649183,-0.054897502,0.174560274,0.000938145,-0.079587661,-0.035698487,
Q43_3,以下問題關於你使用事實查核專頁的頻率，每行只需選擇一個答案。 - 留言,-0.034075811,0.108587408,0.185906185,-0.063525961,-0.013790767,-0.044444883,0.022007235,0.057607153,0.114010667,-0.02777968,0.076021726,-0.1421333,0.151120423,0.135874972,0.161240414,0.088465697,0.038083797,0.124183787,2.48E-17,-0.065721583,-0.138953681,-0.006711829,-0.042963387,0.141352897,0.134230582,0.060244768,-0.069745915,-0.228150401,0.15859382,-0.085945904,0.054875384,0.209954316,0.079029585,0.165402791,,0.341099608,0.387037798,1,0.046225016,0.044901326,-0.041666667,0.025023784,0.385026771,-0.01422632,0.206724558,0.185695338,0.116521106,0.066335813,-0.061898446,-0.084357463,-0.149167645,0.414363971,0.108094949,-0.089087081,-0.045954761,0.305505046,0.533075159,0.427090679,0.201007563,,,,,0.184728054,0.437073379,0.316751756,0.29875272,0.223356778,0.100424837,0.077611189,-0.235513925,-0.06029009,-0.143360888,-0.008354245,-0.054490177,-0.164221546,-0.097534289,-0.058925565,0.061753713,0.073733368,0.139942286,
